  318035327_ProyectoFinalTeoria_GPO05.cpp
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(85,34): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(86,36): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(150,31): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(160,30): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(361,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(929,41): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(932,49): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(943,47): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(946,42): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(949,43): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(957,41): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(960,42): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(963,49): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(975,47): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(978,42): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(981,43): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(989,41): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(992,42): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(995,49): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1007,45): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1010,40): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1017,39): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1020,46): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1030,23): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1032,46): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1037,46): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1044,24): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1047,49): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1052,49): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1060,24): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1062,40): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1066,47): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1072,40): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1076,47): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1085,22): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1095,40): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1104,40): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1124,38): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1133,38): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1144,38): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1153,38): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1358,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1359,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1363,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1364,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1366,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(1367,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\Debug\ProyectoFinal.exe
